name,address,website,phone_number,reviews_count,reviews_average,category,subcategory,city,state,area
Delhi 'O' Delhi,"India Habitat Centre, Lodhi Rd, New Delhi, Delhi 110003",habitatworld.com,011 4366 3302,,4.5,restaurant,,delhi,delhi,"India Habitat Centre, Lodhi Rd"
"Kiyan, New Delhi","India Habitat Centre, Lodhi Rd, New Delhi, Delhi 110003",habitatworld.com,011 4366 3302,,4.5,restaurant,,delhi,delhi,"India Habitat Centre, Lodhi Rd"
Daryaganj Restaurant,"India Habitat Centre, Lodhi Rd, New Delhi, Delhi 110003",habitatworld.com,011 4366 3302,,4.5,restaurant,,delhi,delhi,"India Habitat Centre, Lodhi Rd"
Daryaganj Restaurant,"India Habitat Centre, Lodhi Rd, New Delhi, Delhi 110003",habitatworld.com,011 4366 3302,,4.5,restaurant,,delhi,delhi,"India Habitat Centre, Lodhi Rd"
Baluchi,"Shop number 11, Second Floor, Pacific Mall, Block 6, Tagore Garden, New Delhi, Delhi, 110018",daryaganj.com,093557 71947,,4.7,restaurant,,delhi,delhi,"Shop number 11, Second Floor"
AnnaMaya FoodHall - Andaz Delhi,"Shop number 11, Second Floor, Pacific Mall, Block 6, Tagore Garden, New Delhi, Delhi, 110018",daryaganj.com,093557 71947,,4.7,restaurant,,delhi,delhi,"Shop number 11, Second Floor"
White Oak Restaurant,"Shop number 11, Second Floor, Pacific Mall, Block 6, Tagore Garden, New Delhi, Delhi, 110018",daryaganj.com,093557 71947,,4.7,restaurant,,delhi,delhi,"Shop number 11, Second Floor"
Raajsik - Indian Cuisine Restaurant,"Shop number 11, Second Floor, Pacific Mall, Block 6, Tagore Garden, New Delhi, Delhi, 110018",daryaganj.com,093557 71947,,4.7,restaurant,,delhi,delhi,"Shop number 11, Second Floor"
"Dakshin, Sheraton New Delhi","Shop number 11, Second Floor, Pacific Mall, Block 6, Tagore Garden, New Delhi, Delhi, 110018",daryaganj.com,093557 71947,,4.7,restaurant,,delhi,delhi,"Shop number 11, Second Floor"
Dhaba,"Shop number 11, Second Floor, Pacific Mall, Block 6, Tagore Garden, New Delhi, Delhi, 110018",daryaganj.com,093557 71947,,4.7,restaurant,,delhi,delhi,"Shop number 11, Second Floor"
Tamra Restaurant,"Shop number 11, Second Floor, Pacific Mall, Block 6, Tagore Garden, New Delhi, Delhi, 110018",daryaganj.com,093557 71947,,4.7,restaurant,,delhi,delhi,"Shop number 11, Second Floor"
Moti Mahal Delux,"Shop number 11, Second Floor, Pacific Mall, Block 6, Tagore Garden, New Delhi, Delhi, 110018",daryaganj.com,093557 71947,,4.7,restaurant,,delhi,delhi,"Shop number 11, Second Floor"
The GT Road,"Metro Station South Extension, E 31-32, NH 48, South Extension II, New Delhi, Delhi 110049",motimahaldelux.in,087008 77544,,4.0,restaurant,,delhi,delhi,"Metro Station South Extension, E 31-32"
Dilli 32,"Metro Station South Extension, E 31-32, NH 48, South Extension II, New Delhi, Delhi 110049",motimahaldelux.in,087008 77544,,4.0,restaurant,,delhi,delhi,"Metro Station South Extension, E 31-32"
K3 - New Delhi's Food Theatre,"Metro Station South Extension, E 31-32, NH 48, South Extension II, New Delhi, Delhi 110049",motimahaldelux.in,087008 77544,,4.0,restaurant,,delhi,delhi,"Metro Station South Extension, E 31-32"
Sevilla,"Metro Station South Extension, E 31-32, NH 48, South Extension II, New Delhi, Delhi 110049",motimahaldelux.in,087008 77544,,4.0,restaurant,,delhi,delhi,"Metro Station South Extension, E 31-32"
Delhi Pavilion,"Metro Station South Extension, E 31-32, NH 48, South Extension II, New Delhi, Delhi 110049",motimahaldelux.in,087008 77544,,4.0,restaurant,,delhi,delhi,"Metro Station South Extension, E 31-32"
Zaffran,"Metro Station South Extension, E 31-32, NH 48, South Extension II, New Delhi, Delhi 110049",motimahaldelux.in,087008 77544,,4.0,restaurant,,delhi,delhi,"Metro Station South Extension, E 31-32"
Lazeez Affaire,"6, Shopping Complex, 48, Malcha Marg, Block C, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",lazeezaffaire.co.in,098993 30055,,4.2,restaurant,,delhi,delhi,"6, Shopping Complex"
Pindi Restaurant Delhi,"6, Shopping Complex, 48, Malcha Marg, Block C, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",lazeezaffaire.co.in,098993 30055,,4.2,restaurant,,delhi,delhi,"6, Shopping Complex"
Loya,"6, Shopping Complex, 48, Malcha Marg, Block C, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",lazeezaffaire.co.in,098993 30055,,4.2,restaurant,,delhi,delhi,"6, Shopping Complex"
Dilli Kanteen Kitchen,"6, Shopping Complex, 48, Malcha Marg, Block C, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",lazeezaffaire.co.in,098993 30055,,4.2,restaurant,,delhi,delhi,"6, Shopping Complex"
Food Exchange,"6, Shopping Complex, 48, Malcha Marg, Block C, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",lazeezaffaire.co.in,098993 30055,,4.2,restaurant,,delhi,delhi,"6, Shopping Complex"
The Indian Grill Restaurant,"6, Shopping Complex, 48, Malcha Marg, Block C, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",lazeezaffaire.co.in,098993 30055,,4.2,restaurant,,delhi,delhi,"6, Shopping Complex"
Jamavar,"6, Shopping Complex, 48, Malcha Marg, Block C, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",lazeezaffaire.co.in,098993 30055,,4.2,restaurant,,delhi,delhi,"6, Shopping Complex"
Saravana Bhavan,"6, Shopping Complex, 48, Malcha Marg, Block C, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",lazeezaffaire.co.in,098993 30055,,4.2,restaurant,,delhi,delhi,"6, Shopping Complex"
Daryaganj Restaurant,"6, Shopping Complex, 48, Malcha Marg, Block C, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",lazeezaffaire.co.in,098993 30055,,4.2,restaurant,,delhi,delhi,"6, Shopping Complex"
The Chatter House,"6, Shopping Complex, 48, Malcha Marg, Block C, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",lazeezaffaire.co.in,098993 30055,,4.2,restaurant,,delhi,delhi,"6, Shopping Complex"
Indian Accent,"6, Shopping Complex, 48, Malcha Marg, Block C, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",lazeezaffaire.co.in,098993 30055,,4.2,restaurant,,delhi,delhi,"6, Shopping Complex"
The Imperial Spice,"6, Shopping Complex, 48, Malcha Marg, Block C, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",lazeezaffaire.co.in,098993 30055,,4.2,restaurant,,delhi,delhi,"6, Shopping Complex"
Bukhara,"6, Shopping Complex, 48, Malcha Marg, Block C, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",lazeezaffaire.co.in,098993 30055,,4.2,restaurant,,delhi,delhi,"6, Shopping Complex"
Veda Restaurant,"ITC MAURYA, Sardar Patel Marg, Akhaura Block, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",itchotels.com,,,4.5,restaurant,,delhi,delhi,"ITC MAURYA, Sardar Patel Marg"
Sana-di-ge Delhi - Seafood Restaurant,"ITC MAURYA, Sardar Patel Marg, Akhaura Block, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",itchotels.com,,,4.5,restaurant,,delhi,delhi,"ITC MAURYA, Sardar Patel Marg"
Town Hall,"ITC MAURYA, Sardar Patel Marg, Akhaura Block, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",itchotels.com,,,4.5,restaurant,,delhi,delhi,"ITC MAURYA, Sardar Patel Marg"
Varq,"ITC MAURYA, Sardar Patel Marg, Akhaura Block, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",itchotels.com,,,4.5,restaurant,,delhi,delhi,"ITC MAURYA, Sardar Patel Marg"
"Pind Balluchi Regal Building, Connaught Place, Delhi","ITC MAURYA, Sardar Patel Marg, Akhaura Block, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",itchotels.com,,,4.5,restaurant,,delhi,delhi,"ITC MAURYA, Sardar Patel Marg"
Parikrama The Revolving Restaurant,"ITC MAURYA, Sardar Patel Marg, Akhaura Block, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",itchotels.com,,,4.5,restaurant,,delhi,delhi,"ITC MAURYA, Sardar Patel Marg"
Diggin Cafe,"ITC MAURYA, Sardar Patel Marg, Akhaura Block, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",itchotels.com,,,4.5,restaurant,,delhi,delhi,"ITC MAURYA, Sardar Patel Marg"
Thyme Restaurant - The Umrao,"ITC MAURYA, Sardar Patel Marg, Akhaura Block, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",itchotels.com,,,4.5,restaurant,,delhi,delhi,"ITC MAURYA, Sardar Patel Marg"
Capital Restaurant,"ITC MAURYA, Sardar Patel Marg, Akhaura Block, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",itchotels.com,,,4.5,restaurant,,delhi,delhi,"ITC MAURYA, Sardar Patel Marg"
"Gulati Restaurant, Pandara Road","ITC MAURYA, Sardar Patel Marg, Akhaura Block, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",itchotels.com,,,4.5,restaurant,,delhi,delhi,"ITC MAURYA, Sardar Patel Marg"
"Sagar Ratna Restaurant, Ashoka Hotel","ITC MAURYA, Sardar Patel Marg, Akhaura Block, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",itchotels.com,,,4.5,restaurant,,delhi,delhi,"ITC MAURYA, Sardar Patel Marg"
Kake Di Hatti,"ITC MAURYA, Sardar Patel Marg, Akhaura Block, Diplomatic Enclave, Chanakyapuri, New Delhi, Delhi 110021",itchotels.com,,,4.5,restaurant,,delhi,delhi,"ITC MAURYA, Sardar Patel Marg"
Viva all-day dining Holiday Inn Aerocity,"Church Mission Rd, Cloth Market, Katra Ghel, Khari Baoli, Chandni Chowk, New Delhi, Delhi, 110006",kakedihatti.com,098109 09754,,4.1,restaurant,,delhi,delhi,"Church Mission Rd, Cloth Market"
Dilli Masala restaurant sector 11 Dwarka Manish Market shop 132/133 first floor,"Church Mission Rd, Cloth Market, Katra Ghel, Khari Baoli, Chandni Chowk, New Delhi, Delhi, 110006",kakedihatti.com,098109 09754,,4.1,restaurant,,delhi,delhi,"Church Mission Rd, Cloth Market"
38 Barracks Restaurant and Bar,"Church Mission Rd, Cloth Market, Katra Ghel, Khari Baoli, Chandni Chowk, New Delhi, Delhi, 110006",kakedihatti.com,098109 09754,,4.1,restaurant,,delhi,delhi,"Church Mission Rd, Cloth Market"
MOTI MAHAL DELUX,"Church Mission Rd, Cloth Market, Katra Ghel, Khari Baoli, Chandni Chowk, New Delhi, Delhi, 110006",kakedihatti.com,098109 09754,,4.1,restaurant,,delhi,delhi,"Church Mission Rd, Cloth Market"
The Great Kabab Factory,"Church Mission Rd, Cloth Market, Katra Ghel, Khari Baoli, Chandni Chowk, New Delhi, Delhi, 110006",kakedihatti.com,098109 09754,,4.1,restaurant,,delhi,delhi,"Church Mission Rd, Cloth Market"
The Spice Route,"Church Mission Rd, Cloth Market, Katra Ghel, Khari Baoli, Chandni Chowk, New Delhi, Delhi, 110006",kakedihatti.com,098109 09754,,4.1,restaurant,,delhi,delhi,"Church Mission Rd, Cloth Market"
The Pavilion,"Church Mission Rd, Cloth Market, Katra Ghel, Khari Baoli, Chandni Chowk, New Delhi, Delhi, 110006",kakedihatti.com,098109 09754,,4.1,restaurant,,delhi,delhi,"Church Mission Rd, Cloth Market"
The Qube,"Church Mission Rd, Cloth Market, Katra Ghel, Khari Baoli, Chandni Chowk, New Delhi, Delhi, 110006",kakedihatti.com,098109 09754,,4.1,restaurant,,delhi,delhi,"Church Mission Rd, Cloth Market"
Dhilli,"Church Mission Rd, Cloth Market, Katra Ghel, Khari Baoli, Chandni Chowk, New Delhi, Delhi, 110006",kakedihatti.com,098109 09754,,4.1,restaurant,,delhi,delhi,"Church Mission Rd, Cloth Market"
MOTI MAHAL DELUXE,"The Oberoi, Dr Zakir Hussain Marg, Delhi Golf Club, Golf Links, New Delhi, Delhi 110003",oberoihotels.com,011 2430 4454,,4.7,restaurant,,delhi,delhi,"The Oberoi, Dr Zakir Hussain Marg"
Machan,"The Oberoi, Dr Zakir Hussain Marg, Delhi Golf Club, Golf Links, New Delhi, Delhi 110003",oberoihotels.com,011 2430 4454,,4.7,restaurant,,delhi,delhi,"The Oberoi, Dr Zakir Hussain Marg"
eau de Monsoon,"The Oberoi, Dr Zakir Hussain Marg, Delhi Golf Club, Golf Links, New Delhi, Delhi 110003",oberoihotels.com,011 2430 4454,,4.7,restaurant,,delhi,delhi,"The Oberoi, Dr Zakir Hussain Marg"
Prem Di Hatti Since 1977,"The Oberoi, Dr Zakir Hussain Marg, Delhi Golf Club, Golf Links, New Delhi, Delhi 110003",oberoihotels.com,011 2430 4454,,4.7,restaurant,,delhi,delhi,"The Oberoi, Dr Zakir Hussain Marg"
1911 Restaurant,"The Oberoi, Dr Zakir Hussain Marg, Delhi Golf Club, Golf Links, New Delhi, Delhi 110003",oberoihotels.com,011 2430 4454,,4.7,restaurant,,delhi,delhi,"The Oberoi, Dr Zakir Hussain Marg"
Dum Pukht,"The Oberoi, Dr Zakir Hussain Marg, Delhi Golf Club, Golf Links, New Delhi, Delhi 110003",oberoihotels.com,011 2430 4454,,4.7,restaurant,,delhi,delhi,"The Oberoi, Dr Zakir Hussain Marg"
Capital Kitchen,"The Oberoi, Dr Zakir Hussain Marg, Delhi Golf Club, Golf Links, New Delhi, Delhi 110003",oberoihotels.com,011 2430 4454,,4.7,restaurant,,delhi,delhi,"The Oberoi, Dr Zakir Hussain Marg"
Punjab Grill Janpath,"The Oberoi, Dr Zakir Hussain Marg, Delhi Golf Club, Golf Links, New Delhi, Delhi 110003",oberoihotels.com,011 2430 4454,,4.7,restaurant,,delhi,delhi,"The Oberoi, Dr Zakir Hussain Marg"
Capital Kitchen,"The Oberoi, Dr Zakir Hussain Marg, Delhi Golf Club, Golf Links, New Delhi, Delhi 110003",oberoihotels.com,011 2430 4454,,4.7,restaurant,,delhi,delhi,"The Oberoi, Dr Zakir Hussain Marg"
Punjab Grill Janpath,"78, Janpath Rd, Atul Grove Road, Janpath, Connaught Place, New Delhi, Delhi 110001",stores.lbf.co.in,093100 20740,,4.5,restaurant,,delhi,delhi,"78, Janpath Rd"
Chor Bizarre,"78, Janpath Rd, Atul Grove Road, Janpath, Connaught Place, New Delhi, Delhi 110001",stores.lbf.co.in,093100 20740,,4.5,restaurant,,delhi,delhi,"78, Janpath Rd"
Lakhori,"78, Janpath Rd, Atul Grove Road, Janpath, Connaught Place, New Delhi, Delhi 110001",stores.lbf.co.in,093100 20740,,4.5,restaurant,,delhi,delhi,"78, Janpath Rd"
Sorrento,"78, Janpath Rd, Atul Grove Road, Janpath, Connaught Place, New Delhi, Delhi 110001",stores.lbf.co.in,093100 20740,,4.5,restaurant,,delhi,delhi,"78, Janpath Rd"
Delhi Barbeque,"78, Janpath Rd, Atul Grove Road, Janpath, Connaught Place, New Delhi, Delhi 110001",stores.lbf.co.in,093100 20740,,4.5,restaurant,,delhi,delhi,"78, Janpath Rd"
Temple Street - Ashok Nagar Delhi - Pure Veg Restaurant,"78, Janpath Rd, Atul Grove Road, Janpath, Connaught Place, New Delhi, Delhi 110001",stores.lbf.co.in,093100 20740,,4.5,restaurant,,delhi,delhi,"78, Janpath Rd"
Bikanervala | Connaught Place,"78, Janpath Rd, Atul Grove Road, Janpath, Connaught Place, New Delhi, Delhi 110001",stores.lbf.co.in,093100 20740,,4.5,restaurant,,delhi,delhi,"78, Janpath Rd"
Kwality,"78, Janpath Rd, Atul Grove Road, Janpath, Connaught Place, New Delhi, Delhi 110001",stores.lbf.co.in,093100 20740,,4.5,restaurant,,delhi,delhi,"78, Janpath Rd"
The Embassy Restaurant,"78, Janpath Rd, Atul Grove Road, Janpath, Connaught Place, New Delhi, Delhi 110001",stores.lbf.co.in,093100 20740,,4.5,restaurant,,delhi,delhi,"78, Janpath Rd"
"Sandoz Restaurant - L Block, CP","78, Janpath Rd, Atul Grove Road, Janpath, Connaught Place, New Delhi, Delhi 110001",stores.lbf.co.in,093100 20740,,4.5,restaurant,,delhi,delhi,"78, Janpath Rd"
Adrift Kaya,"78, Janpath Rd, Atul Grove Road, Janpath, Connaught Place, New Delhi, Delhi 110001",stores.lbf.co.in,093100 20740,,4.5,restaurant,,delhi,delhi,"78, Janpath Rd"
Daryaganj Restaurant,"78, Janpath Rd, Atul Grove Road, Janpath, Connaught Place, New Delhi, Delhi 110001",stores.lbf.co.in,093100 20740,,4.5,restaurant,,delhi,delhi,"78, Janpath Rd"
The Host,"78, Janpath Rd, Atul Grove Road, Janpath, Connaught Place, New Delhi, Delhi 110001",stores.lbf.co.in,093100 20740,,4.5,restaurant,,delhi,delhi,"78, Janpath Rd"
Rajasthali,"78, Janpath Rd, Atul Grove Road, Janpath, Connaught Place, New Delhi, Delhi 110001",stores.lbf.co.in,093100 20740,,4.5,restaurant,,delhi,delhi,"78, Janpath Rd"
Republic of Noodles By Lemon Tree,"F- 8, Inner Circle, Near Rajeev Chowk Gate No. 5, Connaught Place, F-8, Block F, Connaught Place, New Delhi, Delhi 110001",,098995 77653,,3.9,restaurant,,delhi,delhi,"F- 8, Inner Circle"
Tastylicious- Delhi,"F- 8, Inner Circle, Near Rajeev Chowk Gate No. 5, Connaught Place, F-8, Block F, Connaught Place, New Delhi, Delhi 110001",,098995 77653,,3.9,restaurant,,delhi,delhi,"F- 8, Inner Circle"
Te Amo Restaurant & Bar,"F- 8, Inner Circle, Near Rajeev Chowk Gate No. 5, Connaught Place, F-8, Block F, Connaught Place, New Delhi, Delhi 110001",,098995 77653,,3.9,restaurant,,delhi,delhi,"F- 8, Inner Circle"
Delhi38,"F- 8, Inner Circle, Near Rajeev Chowk Gate No. 5, Connaught Place, F-8, Block F, Connaught Place, New Delhi, Delhi 110001",,098995 77653,,3.9,restaurant,,delhi,delhi,"F- 8, Inner Circle"
Mughal Mahal Restaurant,"F- 8, Inner Circle, Near Rajeev Chowk Gate No. 5, Connaught Place, F-8, Block F, Connaught Place, New Delhi, Delhi 110001",,098995 77653,,3.9,restaurant,,delhi,delhi,"F- 8, Inner Circle"
Diablo,"F- 8, Inner Circle, Near Rajeev Chowk Gate No. 5, Connaught Place, F-8, Block F, Connaught Place, New Delhi, Delhi 110001",,098995 77653,,3.9,restaurant,,delhi,delhi,"F- 8, Inner Circle"
JAMUN,"F- 8, Inner Circle, Near Rajeev Chowk Gate No. 5, Connaught Place, F-8, Block F, Connaught Place, New Delhi, Delhi 110001",,098995 77653,,3.9,restaurant,,delhi,delhi,"F- 8, Inner Circle"
Shang Palace,"H-05, Diablo Qutab Garden, 12, Kalka Das Marg, Seth Sarai, Mehrauli, New Delhi, Delhi 110030",diabloindia.com,093193 01333,,4.0,restaurant,,delhi,delhi,"H-05, Diablo Qutab Garden"
Diggin,"H-05, Diablo Qutab Garden, 12, Kalka Das Marg, Seth Sarai, Mehrauli, New Delhi, Delhi 110030",diabloindia.com,093193 01333,,4.0,restaurant,,delhi,delhi,"H-05, Diablo Qutab Garden"
Tadka4986,"H-05, Diablo Qutab Garden, 12, Kalka Das Marg, Seth Sarai, Mehrauli, New Delhi, Delhi 110030",diabloindia.com,093193 01333,,4.0,restaurant,,delhi,delhi,"H-05, Diablo Qutab Garden"
Flavours Of Punjab Restaurant,"H-05, Diablo Qutab Garden, 12, Kalka Das Marg, Seth Sarai, Mehrauli, New Delhi, Delhi 110030",diabloindia.com,093193 01333,,4.0,restaurant,,delhi,delhi,"H-05, Diablo Qutab Garden"
Best Of Delhi Restaurant,"H-05, Diablo Qutab Garden, 12, Kalka Das Marg, Seth Sarai, Mehrauli, New Delhi, Delhi 110030",diabloindia.com,093193 01333,,4.0,restaurant,,delhi,delhi,"H-05, Diablo Qutab Garden"
The Eatery,"H-05, Diablo Qutab Garden, 12, Kalka Das Marg, Seth Sarai, Mehrauli, New Delhi, Delhi 110030",diabloindia.com,093193 01333,,4.0,restaurant,,delhi,delhi,"H-05, Diablo Qutab Garden"
Aangan Reloaded - Hyatt Regency Delhi,"H-05, Diablo Qutab Garden, 12, Kalka Das Marg, Seth Sarai, Mehrauli, New Delhi, Delhi 110030",diabloindia.com,093193 01333,,4.0,restaurant,,delhi,delhi,"H-05, Diablo Qutab Garden"
Dawat restaurant,"H-05, Diablo Qutab Garden, 12, Kalka Das Marg, Seth Sarai, Mehrauli, New Delhi, Delhi 110030",diabloindia.com,093193 01333,,4.0,restaurant,,delhi,delhi,"H-05, Diablo Qutab Garden"
Delhi Restaurant,"H-05, Diablo Qutab Garden, 12, Kalka Das Marg, Seth Sarai, Mehrauli, New Delhi, Delhi 110030",diabloindia.com,093193 01333,,4.0,restaurant,,delhi,delhi,"H-05, Diablo Qutab Garden"
The Delhi Bistro,"781 TO 784, Block 11, Lodi Colony, New Delhi, Delhi 110003",daawatrestaurant.org,099107 14514,,4.0,restaurant,,delhi,delhi,"781 TO 784, Block 11"
